,index,st_time,ed_time,duration,instance,service,message,anomaly_type,data_type
0,0,"2021-07-05 04:24:49,294","2021-07-05 04:34:49,294000",600.0,dbservice2,dbservice,"2021-07-05 04:24:49,294 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 04:14:48.405145 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
251,251,"2021-07-28 15:16:36,667","2021-07-28 15:26:36,667000",600.0,webservice2,webservice,"2021-07-28 15:16:36,667 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 15:06:35.695578 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
252,252,"2021-07-28 16:10:01,076","2021-07-28 16:20:01,076000",600.0,webservice2,webservice,"2021-07-28 16:10:01,076 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-28 16:00:00.976817, last for 600 seconds
",[file_missing],train
253,253,"2021-07-28 20:10:00,688","2021-07-28 20:20:00,688000",600.0,webservice2,webservice,"2021-07-28 20:10:00,688 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-28 20:00:00.588760, last for 600 seconds
",[file_missing],test
254,254,"2021-07-28 04:46:29,005","2021-07-28 04:56:29,005000",600.0,dbservice2,dbservice,"2021-07-28 04:46:29,005 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 04:36:28.114488 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
255,255,"2021-07-28 07:31:48,020","2021-07-28 07:41:48,020000",600.0,dbservice2,dbservice,"2021-07-28 07:31:48,020 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 07:21:47.224893 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
256,256,"2021-07-28 17:33:41,835","2021-07-28 17:43:41,835000",600.0,dbservice2,dbservice,"2021-07-28 17:33:41,835 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 17:23:40.984872 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
257,257,"2021-07-28 19:45:50,754","2021-07-28 19:55:50,754000",600.0,dbservice2,dbservice,"2021-07-28 19:45:50,754 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 19:35:50.004991 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
258,258,"2021-07-28 20:10:00,607","2021-07-28 20:20:00,607000",600.0,webservice1,webservice,"2021-07-28 20:10:00,607 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-28 20:00:00.509945, last for 600 seconds
",[file_missing],train
259,259,"2021-07-28 01:34:07,922","2021-07-28 01:44:07,922000",600.0,mobservice2,mobservice,"2021-07-28 01:34:07,922 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 01:24:06.557623 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
260,260,"2021-07-28 06:40:20,943","2021-07-28 06:40:23,946454",3.003454,mobservice2,mobservice,"2021-07-28 06:40:20,943 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 06:40:20.936320 and lasts 3.0034542083740234 seconds
",[cpu_anomalies],test
261,261,"2021-07-28 11:32:34,780","2021-07-28 11:42:34,780000",600.0,mobservice2,mobservice,"2021-07-28 11:32:34,780 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 11:22:33.846850 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
262,262,"2021-07-28 18:39:56,281","2021-07-28 18:39:59,333548",3.052548,mobservice2,mobservice,"2021-07-28 18:39:56,281 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 18:39:56.272213 and lasts 3.0525479316711426 seconds
",[cpu_anomalies],train
263,263,"2021-07-28 23:19:22,341","2021-07-28 23:29:22,341000",600.0,mobservice2,mobservice,"2021-07-28 23:19:22,341 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 23:09:21.683389 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
264,264,"2021-07-28 04:43:29,554","2021-07-28 04:53:29,554000",600.0,mobservice1,mobservice,"2021-07-28 04:43:29,554 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 04:33:28.642532 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
265,265,"2021-07-28 15:02:34,427","2021-07-28 15:12:34,427000",600.0,mobservice1,mobservice,"2021-07-28 15:02:34,427 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 14:52:33.546527 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
266,266,"2021-07-28 23:20:24,075","2021-07-28 23:30:24,075000",600.0,mobservice1,mobservice,"2021-07-28 23:20:24,075 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 23:10:23.185995 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
267,267,"2021-07-28 01:42:47,274","2021-07-28 01:52:47,274000",600.0,redisservice1,redisservice,"2021-07-28 01:42:47,274 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 01:32:46.498568 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
268,268,"2021-07-28 22:43:22,050","2021-07-28 22:53:22,050000",600.0,redisservice1,redisservice,"2021-07-28 22:43:22,050 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 22:33:21.146544 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
269,269,"2021-07-28 06:49:33,517","2021-07-28 06:59:33,517000",600.0,redisservice2,redisservice,"2021-07-28 06:49:33,517 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 06:39:32.640884 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
270,270,"2021-07-28 13:00:00,690","2021-07-28 13:10:00,690000",600.0,logservice1,logservice,"2021-07-28 13:00:00,690 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 12:49:59.755417 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
271,271,"2021-07-28 03:45:36,821","2021-07-28 03:55:36,821000",600.0,logservice2,logservice,"2021-07-28 03:45:36,821 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 03:35:35.820938 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
272,272,"2021-07-28 07:35:36,447","2021-07-28 07:45:36,447000",600.0,logservice2,logservice,"2021-07-28 07:35:36,447 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],test
273,273,"2021-07-28 09:32:19,229","2021-07-28 09:42:19,229000",600.0,logservice2,logservice,"2021-07-28 09:32:19,229 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 09:22:18.320929 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
274,274,"2021-07-28 22:05:37,235","2021-07-28 22:15:37,235000",600.0,logservice2,logservice,"2021-07-28 22:05:37,235 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 21:55:36.327603 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
275,275,"2021-07-28 23:55:10,596","2021-07-29 00:05:10,596000",600.0,logservice2,logservice,"2021-07-28 23:55:10,596 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 23:45:09.437092 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
276,276,"2021-07-29 03:28:44,737","2021-07-29 03:28:47,674930",2.93793,dbservice1,dbservice,"2021-07-29 03:28:44,737 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-29 03:28:44.737084 and lasts 2.937929630279541 seconds
",[cpu_anomalies],test
277,277,"2021-07-29 15:34:36,587","2021-07-29 15:34:39,555824",2.968824,dbservice1,dbservice,"2021-07-29 15:34:36,587 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-29 15:34:36.586125 and lasts 2.9688236713409424 seconds
",[cpu_anomalies],test
278,278,"2021-07-29 01:10:00,407","2021-07-29 01:20:00,407000",600.0,webservice1,webservice,"2021-07-29 01:10:00,407 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-29 01:00:00.317823, last for 600 seconds
",[file_missing],train
279,279,"2021-07-29 04:10:00,767","2021-07-29 04:20:00,767000",600.0,webservice1,webservice,"2021-07-29 04:10:00,767 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-29 04:00:00.666625, last for 600 seconds
",[file_missing],train
280,280,"2021-07-29 06:21:38,573","2021-07-29 06:31:38,573000",600.0,webservice1,webservice,"2021-07-29 06:21:38,573 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 06:11:37.010525 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
281,281,"2021-07-29 00:50:36,987","2021-07-29 01:00:36,987000",600.0,dbservice2,dbservice,"2021-07-29 00:50:36,987 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 00:40:36.184977 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
282,282,"2021-07-29 07:58:27,445","2021-07-29 08:08:27,445000",600.0,dbservice2,dbservice,"2021-07-29 07:58:27,445 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 07:48:26.616973 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
283,283,"2021-07-29 21:58:18,533","2021-07-29 22:08:18,533000",600.0,dbservice2,dbservice,"2021-07-29 21:58:18,533 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 21:48:17.749563 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
284,284,"2021-07-29 08:13:41,055","2021-07-29 08:23:41,055000",600.0,webservice2,webservice,"2021-07-29 08:13:41,055 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 08:03:40.147682 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
285,285,"2021-07-29 14:51:04,573","2021-07-29 15:01:04,573000",600.0,webservice2,webservice,"2021-07-29 14:51:04,573 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 14:41:03.679596 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
286,286,"2021-07-29 16:10:00,688","2021-07-29 16:20:00,688000",600.0,webservice2,webservice,"2021-07-29 16:10:00,688 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-29 16:00:00.588717, last for 600 seconds
",[file_missing],test
287,287,"2021-07-29 04:10:34,420","2021-07-29 04:20:34,420000",600.0,redisservice1,redisservice,"2021-07-29 04:10:34,420 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 04:00:33.546543 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
288,288,"2021-07-29 16:05:00,490","2021-07-29 16:15:00,490000",600.0,redisservice1,redisservice,"2021-07-29 16:05:00,490 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 15:54:59.550536 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
289,289,"2021-07-29 19:47:58,516","2021-07-29 19:57:58,516000",600.0,redisservice1,redisservice,"2021-07-29 19:47:58,516 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 19:37:57.646180 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
290,290,"2021-07-29 07:12:16,291","2021-07-29 07:12:19,342997",3.051997,mobservice2,mobservice,"2021-07-29 07:12:16,291 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-29 07:12:16.290937 and lasts 3.051996946334839 seconds
",[cpu_anomalies],train
291,291,"2021-07-29 10:24:59,944","2021-07-29 10:34:59,944000",600.0,mobservice2,mobservice,"2021-07-29 10:24:59,944 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 10:14:59.202130 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
292,292,"2021-07-29 17:36:46,905","2021-07-29 17:46:46,905000",600.0,mobservice1,mobservice,"2021-07-29 17:36:46,905 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 17:26:45.942512 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
293,293,"2021-07-29 18:57:36,810","2021-07-29 19:07:36,810000",600.0,redisservice2,redisservice,"2021-07-29 18:57:36,810 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 18:47:35.994422 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
294,294,"2021-07-29 01:40:06,472","2021-07-29 01:50:06,472000",600.0,logservice1,logservice,"2021-07-29 01:40:06,472 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 01:30:05.523629 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
295,295,"2021-07-29 08:04:54,916","2021-07-29 08:14:54,916000",600.0,logservice1,logservice,"2021-07-29 08:04:54,916 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 07:54:54.075623 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
296,296,"2021-07-29 21:08:24,953","2021-07-29 21:18:24,953000",600.0,logservice1,logservice,"2021-07-29 21:08:24,953 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 20:58:24.039655 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
297,297,"2021-07-29 14:02:36,816","2021-07-29 14:12:36,816000",600.0,logservice2,logservice,"2021-07-29 14:02:36,816 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 13:52:35.968933 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
298,298,"2021-07-29 20:22:17,231","2021-07-29 20:32:17,231000",600.0,logservice2,logservice,"2021-07-29 20:22:17,231 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-29 20:12:16.372882 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
299,299,"2021-07-30 22:05:18,176","2021-07-30 22:15:18,176000",600.0,dbservice1,dbservice,"2021-07-30 22:05:18,176 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 21:55:17.486818 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
300,300,"2021-07-30 11:03:50,527","2021-07-30 11:13:50,527000",600.0,dbservice2,dbservice,"2021-07-30 11:03:50,527 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 10:53:49.764927 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
301,301,"2021-07-30 15:11:51,701","2021-07-30 15:21:51,701000",600.0,dbservice2,dbservice,"2021-07-30 15:11:51,701 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 15:01:50.860882 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
302,302,"2021-07-30 16:39:15,570","2021-07-30 16:49:15,570000",600.0,dbservice2,dbservice,"2021-07-30 16:39:15,570 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 16:29:14.800917 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
303,303,"2021-07-30 21:23:50,870","2021-07-30 21:33:50,870000",600.0,dbservice2,dbservice,"2021-07-30 21:23:50,870 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 21:13:49.980966 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
304,304,"2021-07-30 01:10:00,239","2021-07-30 01:20:00,239000",600.0,webservice1,webservice,"2021-07-30 01:10:00,239 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-30 01:00:00.142219, last for 600 seconds
",[file_missing],train
305,305,"2021-07-30 08:10:00,131","2021-07-30 08:20:00,131000",600.0,webservice1,webservice,"2021-07-30 08:10:00,131 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-30 08:00:00.042707, last for 600 seconds
",[file_missing],train
306,306,"2021-07-30 16:10:00,209","2021-07-30 16:20:00,209000",600.0,webservice1,webservice,"2021-07-30 16:10:00,209 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-30 16:00:00.112780, last for 600 seconds
",[file_missing],test
307,307,"2021-07-30 19:08:20,187","2021-07-30 19:18:20,187000",600.0,webservice1,webservice,"2021-07-30 19:08:20,187 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 18:58:19.471848 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
308,308,"2021-07-30 01:10:00,308","2021-07-30 01:20:00,308000",600.0,webservice2,webservice,"2021-07-30 01:10:00,308 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-30 01:00:00.209860, last for 600 seconds
",[file_missing],train
309,309,"2021-07-30 08:10:00,968","2021-07-30 08:20:00,968000",600.0,webservice2,webservice,"2021-07-30 08:10:00,968 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-30 08:00:00.868999, last for 600 seconds
",[file_missing],test
310,310,"2021-07-30 14:58:58,401","2021-07-30 15:08:58,401000",600.0,redisservice1,redisservice,"2021-07-30 14:58:58,401 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 14:48:57.695837 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
311,311,"2021-07-30 18:36:43,400","2021-07-30 18:46:43,400000",600.0,redisservice1,redisservice,"2021-07-30 18:36:43,400 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 18:26:42.713634 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
312,312,"2021-07-30 02:42:46,508","2021-07-30 02:52:46,508000",600.0,mobservice1,mobservice,"2021-07-30 02:42:46,508 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 02:32:45.602587 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
313,313,"2021-07-30 11:46:53,032","2021-07-30 11:56:53,032000",600.0,mobservice1,mobservice,"2021-07-30 11:46:53,032 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 11:36:52.321579 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
314,314,"2021-07-30 16:18:21,168","2021-07-30 16:28:21,168000",600.0,mobservice1,mobservice,"2021-07-30 16:18:21,168 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 16:08:20.406401 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
315,315,"2021-07-30 02:57:35,377","2021-07-30 03:07:35,377000",600.0,redisservice2,redisservice,"2021-07-30 02:57:35,377 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 02:47:34.508881 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
316,316,"2021-07-30 07:21:54,691","2021-07-30 07:31:54,691000",600.0,redisservice2,redisservice,"2021-07-30 07:21:54,691 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 07:11:53.776918 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
317,317,"2021-07-30 04:33:14,676","2021-07-30 04:43:14,676000",600.0,logservice1,logservice,"2021-07-30 04:33:14,676 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 04:23:13.659584 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
318,318,"2021-07-30 00:52:50,491","2021-07-30 01:02:50,491000",600.0,logservice2,logservice,"2021-07-30 00:52:50,491 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 00:42:49.668920 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
319,319,"2021-07-30 12:43:01,414","2021-07-30 12:53:01,414000",600.0,logservice2,logservice,"2021-07-30 12:43:01,414 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 12:33:00.568871 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
320,320,"2021-07-30 23:48:10,401","2021-07-30 23:58:10,401000",600.0,logservice2,logservice,"2021-07-30 23:48:10,401 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-30 23:38:09.512954 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
321,321,"2021-07-31 03:37:06,152","2021-07-31 03:47:06,152000",600.0,dbservice1,dbservice,"2021-07-31 03:37:06,152 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 03:27:05.482846 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
322,322,"2021-07-31 03:57:07,980","2021-07-31 03:57:10,871992",2.891992,dbservice1,dbservice,"2021-07-31 03:57:07,980 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-31 03:57:07.979291 and lasts 2.8919918537139893 seconds
",[cpu_anomalies],test
323,323,"2021-07-31 23:18:43,303","2021-07-31 23:28:43,303000",600.0,dbservice1,dbservice,"2021-07-31 23:18:43,303 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 23:08:42.102386 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
324,324,"2021-07-31 02:40:10,243","2021-07-31 02:50:10,243000",600.0,dbservice2,dbservice,"2021-07-31 02:40:10,243 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 02:30:09.369015 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
325,325,"2021-07-31 04:10:00,796","2021-07-31 04:20:00,796000",600.0,webservice2,webservice,"2021-07-31 04:10:00,796 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-31 04:00:00.697891, last for 600 seconds
",[file_missing],test
326,326,"2021-07-31 08:03:03,456","2021-07-31 08:13:03,456000",600.0,webservice2,webservice,"2021-07-31 08:03:03,456 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 07:53:02.499596 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
327,327,"2021-07-31 11:30:38,585","2021-07-31 11:40:38,585000",600.0,webservice2,webservice,"2021-07-31 11:30:38,585 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 11:20:37.659622 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
328,328,"2021-07-31 14:41:48,799","2021-07-31 14:51:48,799000",600.0,webservice2,webservice,"2021-07-31 14:41:48,799 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 14:31:47.883649 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
329,329,"2021-07-31 17:23:01,917","2021-07-31 17:33:01,917000",600.0,webservice2,webservice,"2021-07-31 17:23:01,917 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 17:13:00.999700 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
330,330,"2021-07-31 02:56:33,157","2021-07-31 03:06:33,157000",600.0,webservice1,webservice,"2021-07-31 02:56:33,157 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],train
331,331,"2021-07-31 05:07:05,798","2021-07-31 05:17:05,798000",600.0,webservice1,webservice,"2021-07-31 05:07:05,798 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 04:57:05.072720 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
332,332,"2021-07-31 09:47:50,932","2021-07-31 09:57:50,932000",600.0,webservice1,webservice,"2021-07-31 09:47:50,932 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 09:37:50.208955 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
333,333,"2021-07-31 16:58:21,126","2021-07-31 17:08:21,126000",600.0,webservice1,webservice,"2021-07-31 16:58:21,126 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 16:48:20.430585 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
334,334,"2021-07-31 06:39:30,329","2021-07-31 06:49:30,329000",600.0,mobservice2,mobservice,"2021-07-31 06:39:30,329 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 06:29:29.618746 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
335,335,"2021-07-31 11:37:16,388","2021-07-31 11:47:16,388000",600.0,mobservice2,mobservice,"2021-07-31 11:37:16,388 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-31 11:27:15.714153 and lasts 600 seconds and use 1g memory
